"module name","license","repository"
"copy-concurrently@1.0.5","ISC","https://github.com/npm/copy-concurrently"
"copy-descriptor@0.1.1","MIT","https://github.com/jonschlinkert/copy-descriptor"
"core-js@1.2.7","MIT","https://github.com/zloirock/core-js"
"core-js@2.6.10","MIT","https://github.com/zloirock/core-js"
"core-js@3.6.5","MIT","https://github.com/zloirock/core-js"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"cors@2.8.5","MIT","https://github.com/expressjs/cors"
"crc-32@1.2.0","Apache-2.0","https://github.com/SheetJS/js-crc32"
"create-ecdh@4.0.3","MIT","https://github.com/crypto-browserify/createECDH"
"create-hash@1.2.0","MIT","https://github.com/crypto-browserify/createHash"
"create-hmac@1.1.7","MIT","https://github.com/crypto-browserify/createHmac"
"create-react-class@15.7.0","MIT","https://github.com/facebook/react"
"create-react-context@0.3.0","MIT","https://github.com/thejameskyle/create-react-context"
"cross-fetch@3.0.6","MIT","https://github.com/lquixada/cross-fetch"
"crypt@0.0.2","BSD-3-Clause","https://github.com/pvorb/node-crypt"
"crypto-browserify@3.12.0","MIT","https://github.com/crypto-browserify/crypto-browserify"
"css-box-model@1.2.0","MIT","https://github.com/alexreardon/css-box-model"
"css-select@1.2.0","BSD*","https://github.com/fb55/css-select"
"css-what@2.1.3","BSD-2-Clause","https://github.com/fb55/css-what"
"cssfilter@0.0.10","MIT","https://github.com/leizongmin/js-css-filter"
"csstype@2.6.7","MIT","https://github.com/frenic/csstype"
"currently-unhandled@0.4.1","MIT","https://github.com/jamestalmage/currently-unhandled"
"cyclist@1.0.1","MIT","https://github.com/mafintosh/cyclist"
"d3-array@2.11.0","BSD-3-Clause","https://github.com/d3/d3-array"
"d3-color@1.4.0","BSD-3-Clause","https://github.com/d3/d3-color"
"d3-color@2.0.0","BSD-3-Clause","https://github.com/d3/d3-color"
"d3-delaunay@5.3.0","ISC","https://github.com/d3/d3-delaunay"
"d3-dispatch@1.0.6","BSD-3-Clause","https://github.com/d3/d3-dispatch"
"d3-drag@1.2.5","BSD-3-Clause","https://github.com/d3/d3-drag"
"d3-ease@1.0.6","BSD-3-Clause","https://github.com/d3/d3-ease"
"d3-format@1.4.5","BSD-3-Clause","https://github.com/d3/d3-format"
"d3-format@2.0.0","BSD-3-Clause","https://github.com/d3/d3-format"
"d3-hierarchy@1.1.9","BSD-3-Clause","https://github.com/d3/d3-hierarchy"
"d3-interpolate@1.4.0","BSD-3-Clause","https://github.com/d3/d3-interpolate"
"d3-interpolate@2.0.1","BSD-3-Clause","https://github.com/d3/d3-interpolate"
"d3-path@1.0.9","BSD-3-Clause","https://github.com/d3/d3-path"
"d3-scale-chromatic@2.0.0","BSD-3-Clause","https://github.com/d3/d3-scale-chromatic"
"d3-scale@3.2.3","BSD-3-Clause","https://github.com/d3/d3-scale"
"d3-selection@1.4.2","BSD-3-Clause","https://github.com/d3/d3-selection"
"d3-shape@1.3.7","BSD-3-Clause","https://github.com/d3/d3-shape"
"d3-time-format@2.3.0","BSD-3-Clause","https://github.com/d3/d3-time-format"
"d3-time-format@3.0.0","BSD-3-Clause","https://github.com/d3/d3-time-format"
"d3-time@1.1.0","BSD-3-Clause","https://github.com/d3/d3-time"
"d3-time@2.0.0","BSD-3-Clause","https://github.com/d3/d3-time"
"d3-timer@1.0.10","BSD-3-Clause","https://github.com/d3/d3-timer"
"d3-transition@1.3.2","BSD-3-Clause","https://github.com/d3/d3-transition"
"d3-zoom@1.8.3","BSD-3-Clause","https://github.com/d3/d3-zoom"
"d64@1.0.0","MIT","https://github.com/dominictarr/d64"
"dargs@4.1.0","MIT","https://github.com/sindresorhus/dargs"
"dashdash@1.14.1","MIT","https://github.com/trentm/node-dashdash"
"date-now@0.1.4","MIT","https://github.com/Colingo/date-now"
"dateformat@3.0.3","MIT","https://github.com/felixge/node-dateformat"
"debounce@1.2.0","MIT","https://github.com/component/debounce"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.1.0","MIT","https://github.com/visionmedia/debug"
"debug@3.2.6","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.1.1","MIT","https://github.com/visionmedia/debug"
"debug@4.3.1","MIT","https://github.com/visionmedia/debug"
"decamelize-keys@1.1.0","MIT","https://github.com/dsblv/decamelize-keys"
"decamelize@1.2.0","MIT","https://github.com/sindresorhus/decamelize"
"decode-uri-component@0.2.0","MIT","https://github.com/SamVerschueren/decode-uri-component"
"decompress-response@5.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"deep-equal-in-any-order@1.0.28","MIT","https://github.com/oprogramador/deep-equal-in-any-order"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend"
"deepmerge@1.5.2","MIT","https://github.com/KyleAMathews/deepmerge"
"defer-to-connect@2.0.0","MIT","https://github.com/szmarczak/defer-to-connect"
"define-properties@1.1.3","MIT","https://github.com/ljharb/define-properties"
"define-property@0.2.5","MIT","https://github.com/jonschlinkert/define-property"
"define-property@1.0.0","MIT","https://github.com/jonschlinkert/define-property"
"define-property@2.0.2","MIT","https://github.com/jonschlinkert/define-property"
"delaunator@4.0.1","ISC","https://github.com/mapbox/delaunator"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"delegate@3.2.0","MIT","https://github.com/zenorocha/delegate"
"delegates@1.0.0","MIT","https://github.com/visionmedia/node-delegates"
"denque@1.4.1","Apache-2.0","https://github.com/invertase/denque"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd"
"deprecated-decorator@0.1.6","MIT","https://github.com/vilic/deprecated-decorator"
"des.js@1.0.0","MIT","https://github.com/indutny/des.js"
"destroy@1.0.4","MIT","https://github.com/stream-utils/destroy"
"detect-indent@6.0.0","MIT","https://github.com/sindresorhus/detect-indent"
"detect-libc@1.0.3","Apache-2.0","https://github.com/lovell/detect-libc"
"detect-newline@3.1.0","MIT","https://github.com/sindresorhus/detect-newline"
"diagnostics@1.1.1","MIT","https://github.com/bigpipe/diagnostics"
"dicer@0.3.0","MIT","https://github.com/mscdex/dicer"
"diff-match-patch@1.0.4","Apache-2.0","https://github.com/JackuB/diff-match-patch"
"diffie-hellman@5.0.3","MIT","https://github.com/crypto-browserify/diffie-hellman"
"direction@1.0.3","MIT","https://github.com/wooorm/direction"
"dnd-core-cjs@9.5.1","MIT",""
"dnd-core@14.0.0","MIT","https://github.com/react-dnd/react-dnd"
"document.contains@1.0.1","MIT","https://github.com/ljharb/document.contains"
"dom-converter@0.2.0","MIT","https://github.com/AriaMinaei/dom-converter"
"dom-helpers@3.4.0","MIT","https://github.com/jquense/dom-helpers"
"dom-serializer@0.2.1","MIT","https://github.com/cheeriojs/dom-renderer"
"dom-serializer@1.3.2","MIT","https://github.com/cheeriojs/dom-renderer"
"domain-browser@1.2.0","MIT","https://github.com/bevry/domain-browser"
"domelementtype@1.3.1","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domelementtype@2.0.1","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domelementtype@2.2.0","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domhandler@2.4.2","BSD-2-Clause","https://github.com/fb55/DomHandler"
"domhandler@3.3.0","BSD-2-Clause","https://github.com/fb55/domhandler"
"domhandler@4.2.0","BSD-2-Clause","https://github.com/fb55/domhandler"
"domutils@1.5.1","BSD*","https://github.com/FB55/domutils"
"domutils@2.6.0","BSD-2-Clause","https://github.com/fb55/domutils"
"dot-prop@5.2.0","MIT","https://github.com/sindresorhus/dot-prop"
"dot-prop@6.0.1","MIT","https://github.com/sindresorhus/dot-prop"
"dotenv@7.0.0","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dotgitignore@2.1.0","ISC","https://github.com/bcoe/dotgitignore"
"duplexer3@0.1.4","BSD-3-Clause","https://github.com/floatdrop/duplexer3"
"duplexify@3.7.1","MIT","https://github.com/mafintosh/duplexify"
"duplexify@4.1.1","MIT","https://github.com/mafintosh/duplexify"
"easy-peasy@3.3.1","MIT","https://github.com/ctrlplusb/easy-peasy"
"ecc-jsbn@0.1.2","MIT","https://github.com/quartzjer/ecc-jsbn"
"ecdsa-sig-formatter@1.0.11","Apache-2.0","https://github.com/Brightspace/node-ecdsa-sig-formatter"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"elliptic@6.5.3","MIT","https://github.com/indutny/elliptic"
"emitter-listener@1.1.2","BSD-2-Clause","https://github.com/othiym23/emitter-listener"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-tree@1.1.2","UNKNOWN",""
"emojis-list@2.1.0","MIT","https://github.com/kikobeats/emojis-list"
"enabled@1.0.2","MIT","https://github.com/bigpipe/enabled"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"encoding@0.1.12","MIT","https://github.com/andris9/encoding"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"engine.io-client@3.5.2","MIT","https://github.com/socketio/engine.io-client"
"engine.io-parser@2.2.1","MIT","https://github.com/socketio/engine.io-parser"
"engine.io@3.5.0","MIT","https://github.com/socketio/engine.io"
"enhanced-resolve@4.5.0","MIT","https://github.com/webpack/enhanced-resolve"
"enquire.js@2.1.6","MIT","https://github.com/WickyNilliams/enquire.js"
"ent@2.2.0","MIT","https://github.com/substack/node-ent"
"entities@1.1.2","BSD-2-Clause","https://github.com/fb55/entities"
"entities@2.0.0","BSD-2-Clause","https://github.com/fb55/entities"
"env-variable@0.0.6","MIT","https://github.com/3rd-Eden/env-variable"
"enzyme-shallow-equal@1.0.0","MIT","https://github.com/airbnb/enzyme"
"errno@0.1.7","MIT","https://github.com/rvagg/node-errno"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"es-abstract@1.16.0","MIT","https://github.com/ljharb/es-abstract"
"es-to-primitive@1.2.0","MIT","https://github.com/ljharb/es-to-primitive"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-scope@4.0.3","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"esrecurse@4.2.1","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"event-target-shim@5.0.1","MIT","https://github.com/mysticatea/event-target-shim"
"eventemitter3@3.1.2","MIT","https://github.com/primus/eventemitter3"
"eventid@1.0.0","Apache-2.0","https://github.com/google/eventid-js"
"events@3.0.0","MIT","https://github.com/Gozala/events"
"eventsource@1.0.7","MIT","https://github.com/EventSource/eventsource"
"evp_bytestokey@1.0.3","MIT","https://github.com/crypto-browserify/EVP_BytesToKey"
"exenv@1.2.2","BSD-3-Clause","https://github.com/JedWatson/exenv"
"exit-on-epipe@1.0.1","Apache-2.0","https://github.com/SheetJS/node-exit-on-epipe"
"expand-brackets@2.1.4","MIT","https://github.com/jonschlinkert/expand-brackets"
"express@4.17.1","MIT","https://github.com/expressjs/express"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend-shallow@3.0.2","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"extglob@2.0.4","MIT","https://github.com/micromatch/extglob"
"extract-files@9.0.0","MIT","https://github.com/jaydenseric/extract-files"
"extsprintf@1.3.0","MIT","https://github.com/davepacheco/node-extsprintf"
"fast-crc32c@1.0.7","MIT","https://github.com/ashi009/node-fast-crc32c"
"fast-deep-equal@2.0.1","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.0.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-safe-stringify@2.0.7","MIT","https://github.com/davidmarkclements/fast-safe-stringify"
"fast-text-encoding@1.0.3","Apache-2.0","https://github.com/samthor/fast-text-encoding"
"fault@1.0.3","MIT","https://github.com/wooorm/fault"
"faye-websocket@0.11.3","Apache-2.0","https://github.com/faye/faye-websocket-node"
"fbemitter@3.0.0","BSD-3-Clause","https://github.com/facebook/emitter"
"fbjs-css-vars@1.0.2","MIT","https://github.com/facebook/fbjs"
"fbjs@0.8.17","MIT","https://github.com/facebook/fbjs"
"fbjs@3.0.0","MIT","https://github.com/facebook/fbjs"
"fecha@2.3.3","MIT","git+https://[email]/taylorhakes/fecha"
"figgy-pudding@3.5.1","ISC","https://github.com/zkat/figgy-pudding"
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"file-saver@2.0.2","MIT","https://github.com/eligrey/FileSaver.js"
"file-uri-to-path@1.0.0","MIT","https://github.com/TooTallNate/file-uri-to-path"
"fill-range@4.0.0","MIT","https://github.com/jonschlinkert/fill-range"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.1.2","MIT","https://github.com/pillarjs/finalhandler"
"find-cache-dir@2.1.0","MIT","https://github.com/avajs/find-cache-dir"
"find-up@1.1.2","MIT","https://github.com/sindresorhus/find-up"
"find-up@2.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@3.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"flatted@3.1.1","ISC","https://github.com/WebReflection/flatted"
"fluids@0.1.10","MIT","https://github.com/alloc/fluids"
"flush-write-stream@1.1.1","MIT","https://github.com/mafintosh/flush-write-stream"
"flux@4.0.1","BSD-3-Clause","https://github.com/facebook/flux"
"follow-redirects@1.13.1","MIT","https://github.com/follow-redirects/follow-redirects"
"for-in@1.0.2","MIT","https://github.com/jonschlinkert/for-in"
"forever-agent@0.6.1","Apache-2.0","https://github.com/mikeal/forever-agent"
"form-data@2.3.3","MIT","https://github.com/form-data/form-data"
"form-data@3.0.0","MIT","https://github.com/form-data/form-data"
"format@0.2.2","MIT","https://github.com/samsonjs/format"
"forwarded@0.1.2","MIT","https://github.com/jshttp/forwarded"
"frac@1.1.2","Apache-2.0","https://github.com/SheetJS/frac"
"fragment-cache@0.2.1","MIT","https://github.com/jonschlinkert/fragment-cache"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"from2@2.3.0","MIT","https://github.com/hughsk/from2"
"fs-access@1.0.1","MIT","https://github.com/sindresorhus/fs-access"
"fs-capacitor@2.0.4","MIT","https://github.com/mike-marcacci/fs-capacitor"
"fs-constants@1.0.0","MIT","https://github.com/mafintosh/fs-constants"
"fs-extra@7.0.1","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@1.2.5","ISC","https://github.com/npm/fs-minipass"
"fs-minipass@1.2.7","ISC","https://github.com/npm/fs-minipass"
"fs-write-stream-atomic@1.0.10","ISC","https://github.com/npm/fs-write-stream-atomic"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fsevents@1.2.9","MIT","https://github.com/strongloop/fsevents"
"fsevents@2.3.2","MIT","https://github.com/fsevents/fsevents"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"function.prototype.name@1.1.1","MIT","https://github.com/es-shims/function.prototype.name"
"functions-have-names@1.2.0","MIT","https://github.com/ljharb/functions-have-names"
"gauge@2.7.4","ISC","https://github.com/iarna/gauge"
"gaxios@4.1.0","Apache-2.0","https://github.com/googleapis/gaxios"
"gcp-metadata@4.2.1","Apache-2.0","https://github.com/googleapis/gcp-metadata"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-pkg-repo@1.4.0","MIT","https://github.com/stevemao/get-pkg-repo"
"get-stdin@4.0.1","MIT","https://github.com/sindresorhus/get-stdin"
"get-stream@5.2.0","MIT","https://github.com/sindresorhus/get-stream"
"get-value@2.0.6","MIT","https://github.com/jonschlinkert/get-value"
"getpass@0.1.7","MIT","https://github.com/arekinath/node-getpass"
"git-raw-commits@2.0.0","MIT","https://github.com/conventional-changelog/conventional-changelog"
"git-remote-origin-url@2.0.0","MIT","https://github.com/sindresorhus/git-remote-origin-url"
"git-semver-tags@4.1.0","MIT","https://github.com/conventional-changelog/conventional-changelog"
"gitconfiglocal@1.0.0","BSD*","https://github.com/soldair/node-gitconfiglocal"
"glob-parent@3.1.0","ISC","https://github.com/es128/glob-parent"
"glob-parent@5.1.1","ISC","https://github.com/gulpjs/glob-parent"
"glob@7.1.3","ISC","https://github.com/isaacs/node-glob"
"glob@7.1.5","ISC","https://github.com/isaacs/node-glob"
"global-cache@1.2.1","MIT","https://github.com/ljharb/global-cache"
"good-listener@1.2.2","MIT","https://github.com/zenorocha/good-listener"
"google-auth-library@6.1.6","Apache-2.0","https://github.com/googleapis/google-auth-library-nodejs"
"google-auth-library@7.0.2","Apache-2.0","https://github.com/googleapis/google-auth-library-nodejs"
"google-gax@2.10.3","Apache-2.0","https://github.com/googleapis/gax-nodejs"
"google-p12-pem@3.0.3","MIT","https://github.com/google/google-p12-pem"
"got@10.7.0","MIT","https://github.com/sindresorhus/got"
"graceful-fs@4.2.3","ISC","https://github.com/isaacs/node-graceful-fs"
"graphql-extensions@0.12.5","MIT","https://github.com/apollographql/apollo-server"
"graphql-scalars@1.1.5","MIT","https://github.com/Urigo/graphql-scalars"
"graphql-subscriptions@1.1.0","MIT","https://github.com/apollostack/graphql-subscriptions"
"graphql-tag@2.11.0","MIT","https://github.com/apollographql/graphql-tag"
"graphql-tools@4.0.8","MIT","https://github.com/apollographql/graphql-tools"
"graphql-type-json@0.3.1","MIT","https://github.com/taion/graphql-type-json"
"graphql-upload@8.1.0","MIT","https://github.com/jaydenseric/graphql-upload"
"graphql@14.7.0","MIT","https://github.com/graphql/graphql-js"
"graphql@15.3.0","MIT","https://github.com/graphql/graphql-js"
"gtoken@5.2.1","MIT","https://github.com/google/node-gtoken"
"gud@1.0.0","MIT","https://github.com/jamiebuilds/global-unique-id"
"handlebars@4.7.6","MIT","https://github.com/wycats/handlebars.js"
"har-schema@2.0.0","ISC","https://github.com/ahmadnassri/har-schema"
"har-validator@5.1.3","MIT","https://github.com/ahmadnassri/node-har-validator"
"hard-rejection@2.1.0","MIT","https://github.com/sindresorhus/hard-rejection"
"has-binary2@1.0.3","MIT",""
"has-cors@1.1.0","MIT","https://github.com/component/has-cors"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.0","MIT","https://github.com/ljharb/has-symbols"
"has-unicode@2.0.1","ISC","https://github.com/iarna/has-unicode"
"has-value@0.3.1","MIT","https://github.com/jonschlinkert/has-value"
"has-value@1.0.0","MIT","https://github.com/jonschlinkert/has-value"
"has-values@0.1.4","MIT","https://github.com/jonschlinkert/has-values"
"has-values@1.0.0","MIT","https://github.com/jonschlinkert/has-values"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"hash-base@3.0.4","MIT","https://github.com/crypto-browserify/hash-base"
"hash.js@1.1.7","MIT","https://github.com/indutny/hash.js"
"hast-util-parse-selector@2.2.2","MIT","https://github.com/syntax-tree/hast-util-parse-selector"
"hastscript@5.1.0","MIT","https://github.com/syntax-tree/hastscript"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he"
"hex2dec@1.1.2","Apache-2.0","https://github.com/donmccurdy/hex2dec"
"highlight.js@9.12.0","BSD-3-Clause","https://github.com/isagalaev/highlight.js"
"history@3.3.0","MIT","https://github.com/ReactTraining/history"
"hmac-drbg@1.0.1","MIT","https://github.com/indutny/hmac-drbg"
"hoist-non-react-statics@2.5.5","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"hoist-non-react-statics@3.3.0","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"hoist-non-react-statics@3.3.2","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"hosted-git-info@2.8.5","ISC","https://github.com/npm/hosted-git-info"
"html-minifier@3.5.21","MIT","https://github.com/kangax/html-minifier"
"html-to-react@1.4.5","MIT","https://github.com/aknuds1/html-to-react"
"html-webpack-plugin@3.2.0","MIT","https://github.com/jantimon/html-webpack-plugin"
"htmlparser2@3.10.1","MIT","https://github.com/fb55/htmlparser2"
"htmlparser2@5.0.1","MIT","https://github.com/fb55/htmlparser2"
"http-cache-semantics@4.1.0","BSD-2-Clause","https://github.com/kornelski/http-cache-semantics"
"http-errors@1.7.2","MIT","https://github.com/jshttp/http-errors"
"http-errors@1.7.3","MIT","https://github.com/jshttp/http-errors"
"http-parser-js@0.4.10","MIT","https://github.com/creationix/http-parser-js"
"http-proxy-agent@4.0.1","MIT","https://github.com/TooTallNate/node-http-proxy-agent"
"http-signature@1.2.0","MIT","https://github.com/joyent/node-http-signature"
"https-browserify@1.0.0","MIT","https://github.com/substack/https-browserify"
"https-proxy-agent@5.0.0","MIT","https://github.com/TooTallNate/node-https-proxy-agent"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"ieee754@1.1.13","BSD-3-Clause","https://github.com/feross/ieee754"
"iferr@0.1.5","MIT","https://github.com/shesek/iferr"
"ignore-walk@3.0.1","ISC","https://github.com/isaacs/ignore-walk"
"ignore-walk@3.0.3","ISC","https://github.com/isaacs/ignore-walk"
"immediate@3.0.6","MIT","https://github.com/calvinmetcalf/immediate"
"immer-peasy@3.1.3","MIT","https://github.com/ctrlplusb/immer-peasy"
"immutable@3.8.2","MIT","https://github.com/facebook/immutable-js"
"immutable@4.0.0-rc.12","MIT","https://github.com/facebook/immutable-js"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"indent-string@2.1.0","MIT","https://github.com/sindresorhus/indent-string"
"indent-string@3.2.0","MIT","https://github.com/sindresorhus/indent-string"
"indent-string@4.0.0","MIT","https://github.com/sindresorhus/indent-string"
"indexof@0.0.1","MIT*",""
"infer-owner@1.0.4","ISC","https://github.com/npm/infer-owner"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.1","ISC","https://github.com/isaacs/inherits"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"internmap@1.0.0","ISC","https://github.com/mbostock/internmap"
"interpret@1.2.0","MIT","https://github.com/gulpjs/interpret"
"invariant@2.2.4","MIT","https://github.com/zertosh/invariant"
"ipaddr.js@1.9.0","MIT","https://github.com/whitequark/ipaddr.js"
"is-accessor-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-accessor-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-alphabetical@1.0.3","MIT","https://github.com/wooorm/is-alphabetical"
"is-alphanumerical@1.0.3","MIT","https://github.com/wooorm/is-alphanumerical"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-arrayish@0.3.2","MIT","https://github.com/qix-/node-is-arrayish"
"is-binary-path@1.0.1","MIT","https://github.com/sindresorhus/is-binary-path"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-buffer@1.1.6","MIT","https://github.com/feross/is-buffer"
"is-callable@1.1.4","MIT","https://github.com/ljharb/is-callable"
"is-data-descriptor@0.1.4","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-data-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-date-object@1.0.1","MIT","https://github.com/ljharb/is-date-object"
"is-decimal@1.0.3","MIT","https://github.com/wooorm/is-decimal"
"is-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-descriptor@1.0.2","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extendable@1.0.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-finite@1.1.0","MIT","https://github.com/sindresorhus/is-finite"
"is-fullwidth-code-point@1.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@3.1.0","MIT","https://github.com/jonschlinkert/is-glob"
"is-glob@4.0.1","MIT","https://github.com/micromatch/is-glob"
"is-hexadecimal@1.0.3","MIT","https://github.com/wooorm/is-hexadecimal"
"is-number@3.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-obj@2.0.0","MIT","https://github.com/sindresorhus/is-obj"
"is-plain-obj@1.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-plain-object@2.0.4","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-plain-object@3.0.0","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-regex@1.0.4","MIT","https://github.com/ljharb/is-regex"
"is-retry-allowed@1.2.0","MIT","https://github.com/floatdrop/is-retry-allowed"
"is-stream-ended@0.1.4","MIT","https://github.com/stephenplusplus/is-stream-ended"
"is-stream@1.1.0","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@2.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-symbol@1.0.2","MIT","https://github.com/ljharb/is-symbol"
"is-text-path@1.0.1","MIT","https://github.com/sindresorhus/is-text-path"
"is-touch-device@1.0.1","MIT","https://github.com/airbnb/is-touch-device"
"is-typedarray@1.0.0","MIT","https://github.com/hughsk/is-typedarray"
"is-utf8@0.2.1","MIT","https://github.com/wayfind/is-utf8"
"is-whitespace-character@1.0.4","MIT","https://github.com/wooorm/is-whitespace-character"
"is-windows@1.0.2","MIT","https://github.com/jonschlinkert/is-windows"
"is-word-character@1.0.4","MIT","https://github.com/wooorm/is-word-character"
"is-wsl@1.1.0","MIT","https://github.com/sindresorhus/is-wsl"
"is@3.3.0","MIT","https://github.com/enricomarino/is"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isarray@2.0.1","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isobject@2.1.0","MIT","https://github.com/jonschlinkert/isobject"
"isobject@3.0.1","MIT","https://github.com/jonschlinkert/isobject"
"isobject@4.0.0","MIT","https://github.com/jonschlinkert/isobject"
"isomorphic-fetch@2.2.1","MIT","https://github.com/matthew-andrews/isomorphic-fetch"
"isstream@0.1.2","MIT","https://github.com/rvagg/isstream"
"iterall@1.2.2","MIT","https://github.com/leebyron/iterall"
"jquery@3.5.1","MIT","https://github.com/jquery/jquery"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@3.13.1","MIT","https://github.com/nodeca/js-yaml"
"jsbn@0.1.1","MIT","https://github.com/andyperlitch/jsbn"
"json-bigint@1.0.0","MIT","https://github.com/sidorares/json-bigint"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-parse-better-errors@1.0.2","MIT","https://github.com/zkat/json-parse-better-errors"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema@0.2.3","AFLv2.1,BSD","https://github.com/kriszyp/json-schema"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"json2mq@0.2.0","MIT","https://github.com/akiran/json2mq"
"json3@3.3.3","MIT","https://github.com/bestiejs/json3"
"json5@0.5.1","MIT","https://github.com/aseemk/json5"
"json5@1.0.1","MIT","https://github.com/json5/json5"
